"Dist Code","Year","State Code","State Name","Dist Name","RICE YIELD (Kg per ha)","WHEAT YIELD (Kg per ha)","KHARIF SORGHUM YIELD (Kg per ha)","RABI SORGHUM YIELD (Kg per ha)","SORGHUM YIELD (Kg per ha)","PEARL MILLET YIELD (Kg per ha)","MAIZE YIELD (Kg per ha)","FINGER MILLET YIELD (Kg per ha)","BARLEY YIELD (Kg per ha)","CHICKPEA YIELD (Kg per ha)","PIGEONPEA YIELD (Kg per ha)","MINOR PULSES YIELD (Kg per ha)","GROUNDNUT YIELD (Kg per ha)","SESAMUM YIELD (Kg per ha)","RAPESEED AND MUSTARD YIELD (Kg per ha)","SAFFLOWER YIELD (Kg per ha)","CASTOR YIELD (Kg per ha)","LINSEED YIELD (Kg per ha)","SUNFLOWER YIELD (Kg per ha)","SOYABEAN YIELD (Kg per ha)","OILSEEDS YIELD (Kg per ha)","SUGARCANE YIELD (Kg per ha)","COTTON YIELD (Kg per ha)"
"100","1990","7","Maharashtra","Dhule","926.0","1015.0","1279.0","997.0","1167.0","803.0","1667.0","1000.0","0.0","612.0","710.0","494.0","942.0","296.0","0.0","600.0","0.0","0.0","625.0","1000.0","871.0","7271.0","138.0"
"100","1991","7","Maharashtra","Dhule","565.0","1036.0","809.0","457.0","734.0","664.0","840.0","833.0","0.0","565.0","389.0","219.0","488.0","242.0","0.0","500.0","500.0","0.0","500.0","750.0","467.0","7047.0","87.0"
"100","1992","7","Maharashtra","Dhule","691.0","1299.0","1435.0","868.0","1281.0","1089.0","917.0","1161.0","0.0","604.0","885.0","646.0","960.0","489.0","500.0","500.0","0.0","0.0","586.0","1000.0","874.0","7043.0","188.0"
"100","1993","7","Maharashtra","Dhule","880.0","1509.0","1368.0","882.0","1195.0","606.0","1811.0","1165.0","0.0","675.0","787.0","639.0","791.0","257.0","333.0","750.0","250.0","0.0","654.0","1300.0","703.0","7113.0","153.0"
"100","1994","7","Maharashtra","Dhule","831.0","1455.0","1341.0","760.0","1114.0","930.0","1763.0","851.0","0.0","693.0","547.0","755.0","868.0","234.0","500.0","500.0","200.0","0.0","550.0","1444.0","779.0","8170.0","177.0"
"100","1995","7","Maharashtra","Dhule","575.0","1122.0","1037.0","799.0","940.0","579.0","1430.0","926.0","0.0","532.0","436.0","523.0","642.0","211.0","0.0","500.0","0.0","0.0","682.0","1409.0","589.0","7401.0","121.0"
"100","1996","7","Maharashtra","Dhule","947.0","1508.0","1492.0","878.0","1267.0","975.0","1944.0","1095.0","0.0","703.0","561.0","707.0","1015.0","299.0","0.0","1000.0","0.0","0.0","682.0","1700.0","919.0","8206.0","175.0"
"100","1997","7","Maharashtra","Dhule","836.0","1319.0","1263.0","853.0","1115.0","929.0","1753.0","1378.0","0.0","689.0","630.0","688.0","918.0","371.0","0.0","667.0","0.0","0.0","750.0","1200.0","769.0","8309.0","171.0"
"100","1998","7","Maharashtra","Dhule","602.0","1369.0","1634.0","1041.0","1451.0","1061.0","1933.0","783.0","0.0","752.0","379.0","587.0","866.0","363.0","0.0","0.0","0.0","0.0","286.0","1421.0","800.0","18831.0","186.0"
"100","1999","7","Maharashtra","Dhule","959.0","1349.0","952.0","1030.0","969.0","460.0","1610.0","815.0","0.0","575.0","362.0","551.0","560.0","280.0","250.0","0.0","1000.0","0.0","667.0","1227.0","531.0","8072.0","116.0"
"100","2000","7","Maharashtra","Dhule","367.0","1011.0","523.0","395.0","510.0","380.0","732.0","462.0","0.0","529.0","290.0","351.0","236.0","146.0","0.0","0.0","50.0","0.0","750.0","591.0","239.0","7200.0","85.0"
"100","2001","7","Maharashtra","Dhule","1143.0","1186.0","1398.0","638.0","1287.0","911.0","1789.0","1369.0","0.0","548.0","233.0","773.0","773.0","324.0","0.0","0.0","400.0","0.0","500.0","1870.0","721.0","6407.0","124.0"
"100","2002","7","Maharashtra","Dhule","808.0","1248.0","1113.0","839.0","1070.0","724.0","1821.0","721.0","0.0","664.0","293.0","459.0","695.0","276.0","0.0","0.0","0.0","0.0","500.0","1333.0","621.0","6083.0","92.0"
"100","2003","7","Maharashtra","Dhule","1380.0","1600.0","1708.0","1456.0","1658.0","1086.0","2883.0","1088.0","0.0","699.0","400.0","649.0","1050.0","421.0","0.0","0.0","-1.0","0.0","500.0","1588.0","922.0","6232.0","231.0"
"100","2004","7","Maharashtra","Dhule","1059.0","1764.0","1480.0","1453.0","1474.0","1034.0","2418.0","1169.0","0.0","783.0","411.0","470.0","960.0","305.0","1000.0","0.0","0.0","0.0","500.0","1706.0","844.0","5877.0","209.0"
"100","2005","7","Maharashtra","Dhule","980.0","1613.0","1131.0","750.0","1042.0","618.0","1620.0","717.0","0.0","573.0","511.0","525.0","666.0","333.0","500.0","0.0","0.0","0.0","500.0","1037.0","591.0","6228.0","174.0"
"100","2006","7","Maharashtra","Dhule","412.0","1575.0","1250.0","1207.0","1239.0","916.0","1897.0","634.0","0.0","685.0","640.0","524.0","739.0","276.0","0.0","0.0","250.0","0.0","1000.0","871.0","652.0","6471.0","252.0"
"100","2007","7","Maharashtra","Dhule","802.0","2394.0","1975.0","1671.0","1905.0","1130.0","2494.0","973.0","0.0","1116.0","794.0","539.0","936.0","417.0","500.0","0.0","488.0","0.0","1000.0","1481.0","888.0","6407.0","373.0"
"100","2008","7","Maharashtra","Dhule","556.0","1671.0","641.0","1229.0","808.0","398.0","1401.0","567.0","0.0","794.0","468.0","179.0","434.0","154.0","0.0","0.0","0.0","0.0","1000.0","726.0","498.0","5605.0","112.0"
"100","2009","7","Maharashtra","Dhule","482.0","2051.0","1215.0","1284.0","1235.0","951.0","2276.0","619.0","0.0","1038.0","604.0","450.0","853.0","218.0","0.0","0.0","200.0","0.0","400.0","932.0","828.0","7617.0","260.0"
"100","2010","7","Maharashtra","Dhule","1334.0","2154.0","2202.0","1658.0","2047.0","1566.0","3363.0","1200.0","0.0","886.0","892.0","929.0","1395.0","463.0","0.0","0.0","400.0","0.0","0.0","2232.0","1648.0","8351.0","429.0"
"100","2011","7","Maharashtra","Dhule","671.0","2290.0","1568.0","1224.0","1457.0","1095.0","2420.0","763.0","0.0","904.0","591.0","436.0","953.0","353.0","0.0","0.0","0.0","0.0","0.0","1610.0","1104.0","6915.0","294.0"
"100","2012","7","Maharashtra","Dhule","960.0","2197.0","1563.0","1129.0","1372.0","888.0","2585.0","1313.0","0.0","873.0","489.0","479.0","902.0","545.0","0.0","0.0","100.0","0.0","0.0","1606.0","1108.0","8191.0","276.0"
"100","2013","7","Maharashtra","Dhule","1260.0","1642.0","1782.0","1391.0","1589.0","1330.0","3166.0","1625.0","0.0","1259.0","833.0","462.0","1191.0","222.0","0.0","0.0","286.0","0.0","1000.0","1350.0","1245.0","8260.0","450.0"
"100","2014","7","Maharashtra","Dhule","0.0","1825.0","1187.0","1345.0","1244.0","835.0","2149.0","1300.0","0.0","798.0","448.0","348.0","867.0","321.0","0.0","0.0","250.0","0.0","0.0","1290.0","987.0","6263.0","221.0"
"100","2015","7","Maharashtra","Dhule","1174.0","1604.0","929.0","905.0","920.0","581.0","1812.0","455.0","0.0","844.0","353.0","379.0","584.0","277.0","0.0","0.0","500.0","0.0","0.0","644.0","589.0","7333.0","184.0"
"100","2016","7","Maharashtra","Dhule","1641.0","2161.0","1215.0","1140.0","1187.0","780.0","2689.0","1111.0","-1.0","2864.0","841.0","333.0","765.0","214.0","-1.0","-1.0","333.0","-1.0","343.0","1383.0","-1.0","11588.0","317.0"
"100","2017","7","Maharashtra","Dhule","2014.0","2210.0","1486.0","1031.0","1292.0","1328.0","3329.0","1375.0","-1.0","2148.0","939.0","599.0","1142.0","254.0","-1.0","-1.0","-1.0","-1.0","500.0","1772.0","-1.0","7965.0","341.0"
"102","1990","7","Maharashtra","Ahmednagar","947.0","1205.0","1822.0","505.0","526.0","429.0","1056.0","800.0","0.0","532.0","286.0","354.0","1594.0","294.0","0.0","377.0","0.0","217.0","606.0","0.0","782.0","9021.0","253.0"
"102","1991","7","Maharashtra","Ahmednagar","939.0","1131.0","523.0","267.0","273.0","607.0","1000.0","725.0","0.0","524.0","262.0","231.0","1108.0","261.0","0.0","337.0","0.0","83.0","427.0","500.0","488.0","8124.0","136.0"
"102","1992","7","Maharashtra","Ahmednagar","1284.0","1040.0","1947.0","418.0","447.0","997.0","1449.0","1121.0","0.0","502.0","579.0","415.0","1636.0","357.0","1000.0","471.0","267.0","188.0","516.0","1000.0","646.0","8131.0","271.0"
"102","1993","7","Maharashtra","Ahmednagar","842.0","1546.0","1486.0","442.0","455.0","618.0","1779.0","977.0","0.0","687.0","727.0","411.0","1857.0","214.0","333.0","393.0","250.0","300.0","569.0","1400.0","859.0","7975.0","271.0"
"102","1994","7","Maharashtra","Ahmednagar","882.0","1569.0","1314.0","334.0","343.0","369.0","1237.0","794.0","0.0","555.0","524.0","504.0","1884.0","333.0","500.0","440.0","400.0","174.0","486.0","909.0","675.0","9047.0","287.0"
"102","1995","7","Maharashtra","Ahmednagar","1603.0","1499.0","2000.0","469.0","475.0","522.0","1434.0","800.0","0.0","595.0","420.0","417.0","1414.0","364.0","0.0","686.0","0.0","300.0","665.0","667.0","730.0","8359.0","328.0"
"102","1996","7","Maharashtra","Ahmednagar","1333.0","1707.0","1148.0","537.0","540.0","790.0","1390.0","680.0","0.0","629.0","589.0","525.0","1518.0","250.0","0.0","751.0","0.0","333.0","605.0","1375.0","828.0","8088.0","386.0"
"102","1997","7","Maharashtra","Ahmednagar","1223.0","1093.0","1218.0","363.0","371.0","558.0","1500.0","806.0","0.0","455.0","362.0","184.0","1760.0","154.0","0.0","196.0","200.0","200.0","490.0","816.0","668.0","8702.0","312.0"
"102","1998","7","Maharashtra","Ahmednagar","1321.0","1240.0","1667.0","503.0","504.0","807.0","1776.0","677.0","1000.0","686.0","516.0","496.0","1443.0","308.0","0.0","617.0","0.0","333.0","419.0","1196.0","802.0","8778.0","279.0"
"102","1999","7","Maharashtra","Ahmednagar","1404.0","1408.0","875.0","383.0","384.0","574.0","1550.0","962.0","0.0","626.0","521.0","264.0","1551.0","231.0","0.0","512.0","500.0","273.0","448.0","1387.0","813.0","8953.0","256.0"
"102","2000","7","Maharashtra","Ahmednagar","691.0","1434.0","875.0","310.0","311.0","574.0","981.0","896.0","0.0","497.0","492.0","395.0","1371.0","200.0","500.0","477.0","400.0","250.0","508.0","861.0","704.0","7696.0","277.0"
"102","2001","7","Maharashtra","Ahmednagar","562.0","1666.0","500.0","331.0","331.0","422.0","1708.0","1522.0","0.0","552.0","323.0","202.0","1299.0","300.0","0.0","427.0","500.0","231.0","709.0","1184.0","757.0","6916.0","210.0"
"102","2002","7","Maharashtra","Ahmednagar","230.0","1257.0","1000.0","237.0","237.0","728.0","1172.0","848.0","0.0","411.0","390.0","373.0","1198.0","143.0","0.0","316.0","100.0","200.0","393.0","1245.0","669.0","6686.0","131.0"
"102","2003","7","Maharashtra","Ahmednagar","776.0","1008.0","2000.0","115.0","116.0","347.0","686.0","804.0","0.0","403.0","333.0","254.0","909.0","375.0","500.0","167.0","-1.0","250.0","289.0","1034.0","538.0","4765.0","170.0"
"102","2004","7","Maharashtra","Ahmednagar","725.0","1731.0","1000.0","474.0","475.0","596.0","1590.0","800.0","0.0","663.0","393.0","334.0","1054.0","333.0","0.0","596.0","0.0","182.0","540.0","1459.0","983.0","5893.0","286.0"
"102","2005","7","Maharashtra","Ahmednagar","438.0","1492.0","1000.0","454.0","454.0","252.0","1407.0","793.0","0.0","687.0","342.0","277.0","1292.0","337.0","0.0","343.0","0.0","333.0","551.0","1035.0","806.0","7766.0","234.0"
"102","2006","7","Maharashtra","Ahmednagar","786.0","1612.0","1000.0","519.0","519.0","610.0","1866.0","677.0","0.0","686.0","508.0","420.0","1243.0","300.0","300.0","544.0","0.0","300.0","490.0","1316.0","1002.0","6564.0","301.0"
"102","2007","7","Maharashtra","Ahmednagar","1191.0","2071.0","1400.0","564.0","564.0","748.0","2757.0","888.0","0.0","691.0","541.0","535.0","1082.0","444.0","400.0","595.0","350.0","273.0","823.0","1525.0","1187.0","7826.0","349.0"
"102","2008","7","Maharashtra","Ahmednagar","978.0","1586.0","1000.0","646.0","646.0","721.0","2938.0","1000.0","0.0","726.0","481.0","284.0","1393.0","1000.0","0.0","631.0","0.0","167.0","631.0","723.0","758.0","7180.0","267.0"
"102","2009","7","Maharashtra","Ahmednagar","378.0","1668.0","0.0","674.0","674.0","605.0","2640.0","665.0","0.0","739.0","512.0","502.0","1188.0","383.0","500.0","766.0","200.0","217.0","377.0","918.0","849.0","8385.0","257.0"
"102","2010","7","Maharashtra","Ahmednagar","937.0","1862.0","0.0","589.0","589.0","953.0","2782.0","921.0","0.0","816.0","643.0","658.0","1123.0","217.0","0.0","601.0","0.0","260.0","459.0","1791.0","1375.0","9140.0","370.0"
"102","2011","7","Maharashtra","Ahmednagar","987.0","1844.0","0.0","284.0","284.0","972.0","2667.0","1161.0","0.0","612.0","500.0","501.0","1222.0","229.0","0.0","261.0","200.0","200.0","416.0","2094.0","1689.0","9173.0","361.0"
"102","2012","7","Maharashtra","Ahmednagar","615.0","1185.0","0.0","151.0","151.0","345.0","1953.0","1104.0","0.0","364.0","228.0","162.0","695.0","200.0","0.0","50.0","150.0","125.0","325.0","494.0","489.0","7130.0","156.0"
"102","2013","7","Maharashtra","Ahmednagar","2405.0","1940.0","0.0","704.0","704.0","1035.0","4315.0","1286.0","0.0","773.0","836.0","1180.0","984.0","250.0","0.0","125.0","250.0","500.0","571.0","1131.0","1231.0","8704.0","382.0"
"102","2014","7","Maharashtra","Ahmednagar","256.0","1486.0","0.0","631.0","631.0","579.0","2396.0","1100.0","0.0","740.0","198.0","604.0","864.0","0.0","0.0","0.0","0.0","0.0","444.0","617.0","621.0","9640.0","170.0"
"102","2015","7","Maharashtra","Ahmednagar","1229.0","1219.0","0.0","228.0","228.0","249.0","1591.0","1000.0","0.0","402.0","237.0","72.0","491.0","0.0","0.0","167.0","300.0","0.0","204.0","484.0","475.0","5878.0","95.0"
"102","2016","7","Maharashtra","Ahmednagar","1747.0","2120.0","214.0","499.0","498.0","1023.0","3609.0","1000.0","-1.0","816.0","1003.0","470.0","1352.0","210.0","154.0","75.0","333.0","-1.0","827.0","802.0","-1.0","6858.0","190.0"
"102","2017","7","Maharashtra","Ahmednagar","2302.0","2224.0","625.0","543.0","544.0","1005.0","3086.0","1000.0","-1.0","798.0","994.0","362.0","1241.0","324.0","425.0","400.0","202.0","340.0","553.0","1466.0","-1.0","10832.0","299.0"
"107","1990","7","Maharashtra","Kolhapur","2515.0","1370.0","2404.0","1346.0","2294.0","250.0","1727.0","1297.0","0.0","602.0","412.0","457.0","1639.0","0.0","0.0","0.0","0.0","0.0","0.0","944.0","1453.0","8950.0","200.0"
"107","1991","7","Maharashtra","Kolhapur","2483.0","1620.0","1538.0","1000.0","1475.0","250.0","1587.0","1373.0","0.0","673.0","439.0","214.0","1388.0","0.0","0.0","0.0","0.0","0.0","0.0","1471.0","1335.0","9330.0","200.0"
"107","1992","7","Maharashtra","Kolhapur","2616.0","1935.0","2602.0","1222.0","2344.0","1000.0","1660.0","1313.0","0.0","904.0","792.0","432.0","2156.0","0.0","0.0","0.0","0.0","0.0","1000.0","2048.0","2072.0","8130.0","200.0"
"107","1993","7","Maharashtra","Kolhapur","2403.0","1886.0","2052.0","1216.0","1860.0","1000.0","1833.0","1310.0","0.0","735.0","652.0","538.0","2017.0","0.0","0.0","0.0","0.0","0.0","1000.0","2219.0","2048.0","8493.0","200.0"
"107","1994","7","Maharashtra","Kolhapur","2317.0","2074.0","1816.0","1010.0","1577.0","1000.0","2136.0","1805.0","0.0","779.0","526.0","453.0","1624.0","0.0","0.0","0.0","0.0","0.0","1000.0","1116.0","1383.0","8919.0","150.0"
"107","1995","7","Maharashtra","Kolhapur","2234.0","1938.0","2591.0","1068.0","1983.0","1000.0","1921.0","1477.0","0.0","835.0","459.0","451.0","2252.0","333.0","0.0","0.0","0.0","0.0","1000.0","1470.0","1892.0","8062.0","150.0"
"107","1996","7","Maharashtra","Kolhapur","2708.0","2132.0","2251.0","1374.0","1943.0","1000.0","1628.0","1617.0","0.0","641.0","515.0","495.0","2253.0","286.0","0.0","0.0","0.0","0.0","1000.0","2041.0","2125.0","7752.0","250.0"
"107","1997","7","Maharashtra","Kolhapur","2297.0","1597.0","1444.0","1913.0","1626.0","333.0","1500.0","983.0","0.0","688.0","259.0","394.0","1670.0","130.0","0.0","333.0","0.0","143.0","1000.0","1011.0","1478.0","7879.0","300.0"
"107","1998","7","Maharashtra","Kolhapur","2726.0","1836.0","2092.0","1140.0","1670.0","1000.0","1709.0","1512.0","0.0","690.0","371.0","468.0","1958.0","0.0","0.0","0.0","0.0","0.0","1000.0","2095.0","1998.0","9536.0","200.0"
"107","1999","7","Maharashtra","Kolhapur","2537.0","2000.0","1855.0","1175.0","1500.0","1000.0","1574.0","1628.0","0.0","762.0","400.0","535.0","1480.0","0.0","0.0","0.0","333.0","0.0","1000.0","2387.0","1897.0","9911.0","200.0"
"107","2000","7","Maharashtra","Kolhapur","2190.0","1786.0","1581.0","1313.0","1452.0","0.0","1293.0","1399.0","0.0","680.0","450.0","403.0","1556.0","0.0","0.0","0.0","0.0","0.0","667.0","1938.0","1710.0","9095.0","200.0"
"107","2001","7","Maharashtra","Kolhapur","2733.0","1953.0","2066.0","1357.0","1702.0","0.0","2136.0","1911.0","0.0","626.0","333.0","409.0","1988.0","0.0","0.0","0.0","0.0","0.0","1333.0","1751.0","1847.0","9025.0","200.0"
"107","2002","7","Maharashtra","Kolhapur","2212.0","1788.0","1824.0","1592.0","1704.0","0.0","1782.0","1409.0","0.0","777.0","385.0","356.0","1626.0","0.0","0.0","0.0","0.0","0.0","750.0","1938.0","1745.0","8558.0","200.0"
"107","2003","7","Maharashtra","Kolhapur","2323.0","2023.0","1610.0","1385.0","1481.0","0.0","1975.0","1576.0","0.0","786.0","286.0","364.0","1744.0","0.0","0.0","0.0","-1.0","0.0","833.0","1962.0","1818.0","5660.0","200.0"
"107","2004","7","Maharashtra","Kolhapur","2532.0","2109.0","2150.0","1525.0","1778.0","0.0","2631.0","1277.0","0.0","879.0","438.0","514.0","1691.0","0.0","0.0","0.0","0.0","0.0","1250.0","1552.0","1596.0","8591.0","0.0"
"107","2005","7","Maharashtra","Kolhapur","2275.0","2030.0","1188.0","1317.0","1265.0","0.0","1977.0","1331.0","0.0","772.0","355.0","438.0","1270.0","250.0","0.0","0.0","0.0","0.0","1200.0","957.0","1100.0","7650.0","200.0"
"107","2006","7","Maharashtra","Kolhapur","2594.0","2086.0","1077.0","1412.0","1267.0","0.0","1762.0","1318.0","0.0","753.0","500.0","510.0","1065.0","1000.0","0.0","0.0","200.0","0.0","1091.0","1432.0","1227.0","8065.0","300.0"
"107","2007","7","Maharashtra","Kolhapur","3005.0","2390.0","1823.0","1614.0","1697.0","0.0","2658.0","1494.0","0.0","939.0","464.0","584.0","1666.0","1000.0","0.0","0.0","300.0","0.0","1036.0","2199.0","1896.0","8554.0","200.0"
"107","2008","7","Maharashtra","Kolhapur","2510.0","2479.0","2092.0","1551.0","1771.0","0.0","2365.0","1322.0","0.0","743.0","458.0","318.0","1491.0","0.0","0.0","0.0","0.0","0.0","1000.0","2186.0","1804.0","8255.0","300.0"
"107","2009","7","Maharashtra","Kolhapur","2588.0","2277.0","2091.0","1320.0","1607.0","0.0","2556.0","1541.0","0.0","876.0","1011.0","439.0","1418.0","0.0","0.0","0.0","250.0","0.0","1169.0","1938.0","1656.0","8705.0","300.0"
"107","2010","7","Maharashtra","Kolhapur","2885.0","2656.0","1888.0","1598.0","1703.0","0.0","2216.0","1858.0","0.0","836.0","346.0","492.0","1527.0","0.0","0.0","0.0","300.0","0.0","1258.0","2787.0","2065.0","9000.0","400.0"
"107","2011","7","Maharashtra","Kolhapur","2678.0","2482.0","2273.0","1631.0","1879.0","0.0","2877.0","1453.0","0.0","1263.0","272.0","366.0","1315.0","0.0","0.0","0.0","300.0","0.0","1300.0","2544.0","1877.0","8793.0","0.0"
"107","2012","7","Maharashtra","Kolhapur","2617.0","2193.0","2456.0","1347.0","1687.0","0.0","1900.0","1620.0","0.0","1104.0","144.0","215.0","1392.0","0.0","0.0","0.0","200.0","0.0","1533.0","2602.0","1952.0","9675.0","0.0"
"107","2013","7","Maharashtra","Kolhapur","3119.0","2512.0","1848.0","1537.0","1613.0","0.0","2545.0","1502.0","0.0","1193.0","500.0","685.0","1774.0","0.0","0.0","0.0","333.0","0.0","1091.0","2392.0","1993.0","10045.0","0.0"
"107","2014","7","Maharashtra","Kolhapur","3029.0","2221.0","1817.0","1585.0","1645.0","0.0","3105.0","1599.0","0.0","905.0","267.0","433.0","1546.0","0.0","0.0","0.0","333.0","0.0","1333.0","2164.0","1847.0","10275.0","0.0"
"107","2015","7","Maharashtra","Kolhapur","2461.0","2250.0","1772.0","1219.0","1404.0","0.0","2647.0","1313.0","0.0","833.0","133.0","499.0","1597.0","0.0","0.0","0.0","0.0","0.0","1391.0","1900.0","1740.0","9014.0","0.0"
"107","2016","7","Maharashtra","Kolhapur","3483.0","2256.0","1633.0","2159.0","2009.0","-1.0","3700.0","1664.0","-1.0","843.0","377.0","501.0","1896.0","269.0","200.0","-1.0","-1.0","-1.0","631.0","2359.0","-1.0","9424.0","-1.0"
"107","2017","7","Maharashtra","Kolhapur","3054.0","2321.0","1755.0","1516.0","1583.0","-1.0","2912.0","1596.0","-1.0","852.0","150.0","303.0","1512.0","333.0","-1.0","-1.0","-1.0","-1.0","944.0","2138.0","-1.0","10270.0","166.0"